SE_RN_PR,0.006741221857104866
SE_RO_PR,0.006815827662018841
SE_DE_U_UT,0.006832485473553009
SE_DK_U_UT,0.006701667383478188
SE_FI_U_UT,0.006815367965837469
SE_JY_U_UT,0.00684615673342128
SE_NO_U_UT,0.0066805712422758545
SE_RM_U_UT,0.0069474412507143524
SE_RN_U_UT,0.006850630643569293
SE_RS_U_UT,0.007125608257428083
SE_SJ_U_UT,0.006782598049015718
SE_U_UT,0.006760694894871893
SE_P_PS,0.006641880011364449
SE_RO_OM,0.007056511621745504
SE_RN_OM,0.006632772902971242
SE_PL_U_UT,0.006836079713407152
SE_EH_OM,0.006892794049606116
SE_E_FB,0.006574404570667149
SE_RC_PR,0.006835644102689698
SE_DD_PR,0.006849008062246074
SE_RP_PR,0.006825514684196647
SE_RS_PR,0.006757965458245572
SE_PE_PS,0.006797562840651933
SE1_RO_PR,0.006825507228902764
SE2_RO_PR,0.006829082645693904
SE3_RO_PR,0.0068332426587597575
SE4_RO_PR,0.006836707589031595
SE1_RN_PR,0.0068475491032843954
SE2_RN_PR,0.006859396966747118
SE3_RN_PR,0.006640290844202085
SE4_RN_PR,0.006951639861573635
SE1_RC_PR,0.00687019945089725
SE2_RC_PR,0.00692470767272701
SE3_RC_PR,0.007001637846324408
SE4_RC_PR,0.006910442801083422
SE1_RP_PR,0.0068494324226651936
SE2_RP_PR,0.006842879049579124
SE3_RP_PR,0.0068346742220438
SE4_RP_PR,0.00684954015109135
SE1_RS_PR,0.006903953368385345
SE2_RS_PR,0.0070772555771187046
SE3_RS_PR,0.006811964360136222
SE4_RS_PR,0.006740174188140875
SE1_DD_PR,0.006851673932804462
SE2_DD_PR,0.0069631988423094725
SE3_DD_PR,0.006851336619818348
SE4_DD_PR,0.0070116066919112315
SE1_SE2_U_UT,0.007461710352716591
SE2_SE3_U_UT,0.006959313515948969
SE3_SE4_U_UT,0.006867591270959841
SE1_FI_U_UT,0.006949950826710082
SE3_DK1_U_UT,0.006950027516901227
SE3_FI_U_UT,0.006829882426215102
SE4_DE_U_UT,0.006693145578185499
SE4_DK2_U_UT,0.006683630615524257
SE4_PL_U_UT,0.006742759576097529
SE1_NO4_U_UT,0.006736857789160141
SE2_NO3_U_UT,0.006869528225781739
SE2_NO4_U_UT,0.006678486013887775
SE3_NO1_U_UT,0.006789217753102685
SE1_PE_PS,0.00678647946829803
SE2_PE_PS,0.006976000355379339
SE3_PE_PS,0.006666846484126976
SE4_PE_PS,0.006980924509561347
SE1_P_PS,0.006843225273527196
SE2_P_PS,0.006882601047583997
SE3_P_PS,0.007461300766362257
SE4_P_PS,0.006934057298420985
SE1_F_FB,0.006846803547344718
SE2_F_FB,0.006811366449540343
SE3_F_FB,0.006825002222086159
SE4_F_FB,0.006639078941096141
SE1_E_FB,0.00676187328089149
SE2_E_FB,0.006794706253379213
SE3_E_FB,0.006663029812488038
SE4_E_FB,0.006917832720862372
SE1_RO_OM,0.006859417155327133
SE2_RO_OM,0.006848649903344346
SE3_RO_OM,0.006862853179720549
SE4_RO_OM,0.006848555705369617
SE1_RN_OM,0.0071563721446596265
SE2_RN_OM,0.006824934344250201
SE3_RN_OM,0.006880308243652674
SE4_RN_OM,0.006735355073560265
SE_WE_PS,0.006994711109152176
SE1_WE_PS,0.006950186313082601
SE2_WE_PS,0.0070779846545052155
SE3_WE_PS,0.006928293730513142
SE4_WE_PS,0.006964563327350501
SE_WS_PS,0.006910884903959073
SE1_WS_PS,0.006958336001418506
SE2_WS_PS,0.007005160411229606
SE3_WS_PS,0.006877356535967803
SE4_WS_PS,0.006788173564957629
SE4_LT_U_UT,0.0068524572201723866
SE1_IP_PR,0.006825343233134916
SE2_IP_PR,0.006829168925033627
SE3_IP_PR,0.006837006544946191
SE4_IP_PR,0.006832133195920328
SE_load_actual_entsoe_transparency,0.006867686998162212
SE_wind_onshore_generation_actual,0.006863341160728672
SE_1_load_actual_entsoe_transparency,0.006927657878699053
SE_1_wind_onshore_generation_actual,0.006817590097684798
SE_2_load_actual_entsoe_transparency,0.006890793063054508
SE_2_wind_onshore_generation_actual,0.006921842629764914
SE_3_load_actual_entsoe_transparency,0.006736574934806903
SE_3_wind_onshore_generation_actual,0.006848885888274619
SE_4_load_actual_entsoe_transparency,0.007016237511142881
SE_4_wind_onshore_generation_actual,0.006823005752012473
SE_temperature,0.006622094627009268
SE_radiation_direct_horizontal,0.006774453140412244
SE_radiation_diffuse_horizontal,0.006773357101967492
SE2,0.006759514271353136
SE3,0.006779896732953657
SE4,0.006777096537220599
52350_rain,0.006848927897552098
84050_rain,0.006848910678158445
95130_rain,0.006849008062246074
146050_rain,0.006848689841979162
189720_rain,0.006852065442532312
SE_wind_capacity,0.006991659023851775
SE_wind_offshore_capacity,0.006591129755644119
SE_wind_onshore_capacity,0.006882821723402966
CH,0.006866181389779533
DE,0.006828239226914563
DK,0.006846923600899869
FR,0.006804385732548576
SE,0.006834673005348311
UK,0.00688028459955439
Bid curve chart data (Volume for accepted blocks buy),0.007082045239909482
Bid curve chart data (Volume for accepted blocks sell),0.006712792100571302
Bid curve chart data (Volume for net flows),0.006892806939118421
Grid scale price,0.006900349907124528
Grid scale volume,0.0068317088136193365
Max price,0.0069071823871529325
Max volume,0.0068297750720578265
Min price,0.007204202304633426
Min volume,0.006845777803787852
52350_temp,0.006969408067916973
74460_temp,0.007175349167852445
95130_temp,0.006772380726103793
146050_temp,0.007085381866695966
180940_temp,0.006785649859563812
52350_wind,0.006877660637367742
74460_wind,0.006877992631510515
95130_wind,0.007044146536021467
146050_wind,0.006988704626026428
180940_wind,0.007035588724176965
